
init:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	e8 08 00 00 00       	call   0xd
   5:	50                   	push   %eax
   6:	e8 a9 01 00 00       	call   0x1b4
   b:	eb fe                	jmp    0xb
   d:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  11:	83 e4 f0             	and    $0xfffffff0,%esp
  14:	ff 71 fc             	pushl  -0x4(%ecx)
  17:	55                   	push   %ebp
  18:	89 e5                	mov    %esp,%ebp
  1a:	51                   	push   %ecx
  1b:	83 ec 54             	sub    $0x54,%esp
  1e:	c7 45 e4 57 65 20 61 	movl   $0x61206557,-0x1c(%ebp)
  25:	c7 45 e8 72 65 20 69 	movl   $0x69206572,-0x18(%ebp)
  2c:	c7 45 ec 6e 20 75 73 	movl   $0x7375206e,-0x14(%ebp)
  33:	c7 45 f0 65 72 6c 61 	movl   $0x616c7265,-0x10(%ebp)
  3a:	c7 45 f4 6e 64 0a 00 	movl   $0xa646e,-0xc(%ebp)
  41:	83 ec 0c             	sub    $0xc,%esp
  44:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  47:	50                   	push   %eax
  48:	e8 20 01 00 00       	call   0x16d
  4d:	83 c4 10             	add    $0x10,%esp
  50:	c7 45 b7 48 6f 72 72 	movl   $0x72726f48,-0x49(%ebp)
  57:	c7 45 bb 61 79 20 61 	movl   $0x61207961,-0x45(%ebp)
  5e:	c7 45 bf 6c 6c 2c 20 	movl   $0x202c6c6c,-0x41(%ebp)
  65:	c7 45 c3 6e 6f 77 20 	movl   $0x20776f6e,-0x3d(%ebp)
  6c:	c7 45 c7 6c 65 74 27 	movl   $0x2774656c,-0x39(%ebp)
  73:	c7 45 cb 73 20 73 65 	movl   $0x65732073,-0x35(%ebp)
  7a:	c7 45 cf 65 20 73 6f 	movl   $0x6f732065,-0x31(%ebp)
  81:	c7 45 d3 6d 65 20 70 	movl   $0x7020656d,-0x2d(%ebp)
  88:	c7 45 d7 72 6f 63 65 	movl   $0x65636f72,-0x29(%ebp)
  8f:	c7 45 db 73 73 20 6c 	movl   $0x6c207373,-0x25(%ebp)
  96:	c7 45 df 69 73 74 0a 	movl   $0xa747369,-0x21(%ebp)
  9d:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
  a1:	83 ec 0c             	sub    $0xc,%esp
  a4:	8d 45 b7             	lea    -0x49(%ebp),%eax
  a7:	50                   	push   %eax
  a8:	e8 d9 00 00 00       	call   0x186
  ad:	83 c4 10             	add    $0x10,%esp
  b0:	83 ec 08             	sub    $0x8,%esp
  b3:	6a 14                	push   $0x14
  b5:	6a 0a                	push   $0xa
  b7:	e8 10 01 00 00       	call   0x1cc
  bc:	83 c4 10             	add    $0x10,%esp
  bf:	83 ec 0c             	sub    $0xc,%esp
  c2:	50                   	push   %eax
  c3:	e8 1f 01 00 00       	call   0x1e7
  c8:	83 c4 10             	add    $0x10,%esp
  cb:	e8 cf 00 00 00       	call   0x19f
  d0:	b8 00 00 00 00       	mov    $0x0,%eax
  d5:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  d8:	c9                   	leave  
  d9:	8d 61 fc             	lea    -0x4(%ecx),%esp
  dc:	c3                   	ret    
  dd:	66 90                	xchg   %ax,%ax
  df:	90                   	nop
  e0:	8b 44 24 04          	mov    0x4(%esp),%eax
  e4:	cd 80                	int    $0x80
  e6:	c3                   	ret    
  e7:	55                   	push   %ebp
  e8:	89 e5                	mov    %esp,%ebp
  ea:	83 c5 08             	add    $0x8,%ebp
  ed:	53                   	push   %ebx
  ee:	8b 45 04             	mov    0x4(%ebp),%eax
  f1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  f4:	cd 80                	int    $0x80
  f6:	5b                   	pop    %ebx
  f7:	5d                   	pop    %ebp
  f8:	c3                   	ret    
  f9:	55                   	push   %ebp
  fa:	89 e5                	mov    %esp,%ebp
  fc:	83 c5 0c             	add    $0xc,%ebp
  ff:	53                   	push   %ebx
 100:	51                   	push   %ecx
 101:	8b 45 04             	mov    0x4(%ebp),%eax
 104:	8b 5d 08             	mov    0x8(%ebp),%ebx
 107:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10a:	cd 80                	int    $0x80
 10c:	59                   	pop    %ecx
 10d:	5b                   	pop    %ebx
 10e:	5d                   	pop    %ebp
 10f:	c3                   	ret    
 110:	53                   	push   %ebx
 111:	51                   	push   %ecx
 112:	52                   	push   %edx
 113:	8b 44 24 10          	mov    0x10(%esp),%eax
 117:	8b 5c 24 14          	mov    0x14(%esp),%ebx
 11b:	8b 4c 24 18          	mov    0x18(%esp),%ecx
 11f:	8b 54 24 1c          	mov    0x1c(%esp),%edx
 123:	cd 80                	int    $0x80
 125:	5a                   	pop    %edx
 126:	59                   	pop    %ecx
 127:	5b                   	pop    %ebx
 128:	c3                   	ret    
 129:	53                   	push   %ebx
 12a:	51                   	push   %ecx
 12b:	52                   	push   %edx
 12c:	56                   	push   %esi
 12d:	8b 44 24 14          	mov    0x14(%esp),%eax
 131:	8b 5c 24 18          	mov    0x18(%esp),%ebx
